id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_job_mgr,import.job.mgr,model_uellow_import_job,uellow_smart_connector.group_sc_manager,1,1,1,1
access_import_job_admin,import.job.admin,model_uellow_import_job,base.group_system,1,1,1,1
access_import_line_mgr,import.line.mgr,model_uellow_import_job_line,uellow_smart_connector.group_sc_manager,1,1,1,1
access_import_line_admin,import.line.admin,model_uellow_import_job_line,base.group_system,1,1,1,1
access_conn_settings_mgr,conn.settings.mgr,model_uellow_connector_settings,uellow_smart_connector.group_sc_manager,1,1,1,0
access_conn_settings_admin,conn.settings.admin,model_uellow_connector_settings,base.group_system,1,1,1,1
access_price_intel_mgr,price.intel.mgr,model_uellow_price_intelligence,uellow_smart_connector.group_sc_manager,1,1,1,1
access_price_intel_admin,price.intel.admin,model_uellow_price_intelligence,base.group_system,1,1,1,1
access_dead_stock_mgr,dead.stock.mgr,model_uellow_dead_stock,uellow_smart_connector.group_sc_manager,1,1,1,1
access_dead_stock_admin,dead.stock.admin,model_uellow_dead_stock,base.group_system,1,1,1,1
access_review_wizard,review.wizard,model_uellow_import_review_wizard,uellow_smart_connector.group_sc_manager,1,1,1,1
access_review_wizard_admin,review.wizard.admin,model_uellow_import_review_wizard,base.group_system,1,1,1,1
access_dashboard_mgr,sc.dashboard.mgr,model_uellow_sc_dashboard,uellow_smart_connector.group_sc_manager,1,1,1,0
access_uellow_price_history_mgr,uellow.price.history manager,model_uellow_price_history,base.group_system,1,1,1,1
access_uellow_price_history_usr,uellow.price.history user,model_uellow_price_history,base.group_user,1,0,0,0
