id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_user,vendor.user,model_uellow_vendor,base.group_user,1,0,0,0
access_vendor_admin,vendor.admin,model_uellow_vendor,base.group_system,1,1,1,1
access_vendor_portal,vendor.portal,model_uellow_vendor,base.group_portal,1,1,0,0
access_commission_plan_user,comm.plan.user,model_uellow_commission_plan,base.group_user,1,0,0,0
access_commission_plan_admin,comm.plan.admin,model_uellow_commission_plan,base.group_system,1,1,1,1
access_category_commission,cat.commission,model_uellow_category_commission,base.group_system,1,1,1,1
access_vendor_commission_user,vend.comm.user,model_uellow_vendor_commission,base.group_user,1,0,0,0
access_vendor_commission_admin,vend.comm.admin,model_uellow_vendor_commission,base.group_system,1,1,1,1
access_vendor_payout_user,payout.user,model_uellow_vendor_payout,base.group_user,1,0,0,0
access_vendor_payout_admin,payout.admin,model_uellow_vendor_payout,base.group_system,1,1,1,1
access_wallet,wallet,model_uellow_vendor_wallet,base.group_user,1,0,0,0
access_wallet_admin,wallet.admin,model_uellow_vendor_wallet,base.group_system,1,1,1,1
access_wallet_txn,wallet.txn,model_uellow_wallet_transaction,base.group_user,1,0,0,0
access_wallet_txn_admin,wallet.txn.admin,model_uellow_wallet_transaction,base.group_system,1,1,1,1
access_vendor_store,vendor.store,model_uellow_vendor_store,base.group_user,1,0,0,0
access_vendor_store_admin,vendor.store.admin,model_uellow_vendor_store,base.group_system,1,1,1,1
access_flash_sale_user,flash.user,model_uellow_flash_sale,base.group_user,1,1,1,0
access_flash_sale_admin,flash.admin,model_uellow_flash_sale,base.group_system,1,1,1,1
access_vendor_settings_user,vs.user,model_uellow_vendor_settings,base.group_user,1,0,0,0
access_vendor_settings_admin,vs.admin,model_uellow_vendor_settings,base.group_system,1,1,1,1
access_follower_public,follower.public,model_uellow_vendor_follower,base.group_public,1,0,0,0
access_follower_user,follower.user,model_uellow_vendor_follower,base.group_user,1,1,1,1
access_approve_wizard,approve.wizard,model_uellow_vendor_approve_wizard,base.group_system,1,1,1,1
access_reject_wizard,reject.wizard,model_uellow_vendor_reject_wizard,base.group_system,1,1,1,1
access_payout_wizard,payout.wizard,model_uellow_payout_wizard,base.group_system,1,1,1,1
